Cabang Utama;Jl. Sam Ratulangi No. 9 Manado 95111 Telp. [phone], 861761 Fax [phone]
Cabang Jakarta;"Menara Ravindo Lt. Ground Floor Jl. Kebon Sirih No. 75 Jakarta Pusat 10340 Tlp : [phone], 3101281; Fax : [phone]"
Cabang Gorontalo;Jl. M.T. Haryono No. 18 Telp. [phone], 824650 Fax [phone]
Cabang Surabaya;Jalan Diponegoro No. 77 Surabaya (Jawa Timur) Telp. [phone] Fax. [phone]
Cabang Kotamobagu;Jl. A. Yani no. 187 Kotamobagu Telp. (0434) 21058, 21250 Fax (0434) 22155
Cabang Tahuna;Jl. DR. Sutomo No. 60 Telp. (0432) 21179,21391 Fax (0432) 22251
Cabang Bitung;Jl. Yos Sudarso No. 13/12 Telp. (0438) 21011,21218 Fax (0438) 30492
Cabang Kawangkoan;"Cabang Kawangkoan Jl. Raya Kawangkoan, Telp: [phone], 371121; Fax: [phone]"
Cabang Limboto;"Cabang Limboto Jl. Mayor Dullah No. 1, telp: [phone], 881012; Fax: [phone]"
Cabang Tondano;"Cabang Tondano Jl. Tountemboan, telp: [phone], 321438; Fax: [phone]"
Cabang Tomohon;"Cabang Tomohon Jl. Raya Tomohon Kota Tomohon,Telp: 0431 - 351381; Fax: 0431 - 353086"
Cabang Marisa;"Cabang Marisa Jl. Trans Sulawesi No. 12a; Telp: [phone], 210252, Fax : [phone]"
Cabang Calaca;Cabang Calaca Jl. Sisingamangaraja No. 23 Manado, Telp: [phone], 850924, Fax: [phone]
Cabang Amurang;"Cabang Amurang Kel. Ranoyapo Lk. IV Amurang (Kab. Minsel), Telp: (0430) 21313; Fax: (0430) 21733"
Cabang Tilamuta;"Cabang Tilamuta jl. Ade Irma Suryani Nasution,Desa Hungayonaa Kec. Tilamuta Telp: [phone] ; Fax : [phone]"
Cabang Airmadidi;"Cabang Airmadidi Jl. Raya Manado-Bitung Kel. Sarongsong 1; Telp: 0431 - 891012, Fax: 0431 - 891815"
Cabang Melonguane;"Jl. Dalam Kota Kel. Melonguane Barat Lingk 1 Kec. Melonguane - Kab. Kepulauan Talaud; Telp: 081241948420"
Cabang Ratahan;Desa Tosuraya Kec Ratahan Kab. Minahasa Tenggara Telp.[phone] / Fax. [phone]
Cabang Tutuyan;Jl. Raya Trans Sulawesi Lingkar Selatan-Tutuyan Telp. [phone] Fax. [phone]
Cabang Lolak;Jl. Trans Sulawesi Desa Mongkoinit Kec.Lolak Kab.Bolaang Mongondow Telp. [phone] / Fax. [phone]
Cabang Siau;Jl. Boulevard Raya Kawasan Plaza Siau Blok B 8-10 Kel. Tarorane Kec. Siau Timur, Kab. Kepl. Siau Tagulandang Biaro Phone. [phone] Fax. [phone]
Cabang Suwawa;Jl. Pasar Minggu No.80 Desa Bube Kec. Suwawa Kab. Bone Bolango Telp. [phone], 824577 Fax. [phone]
Cabang Kwandang;Kel. Moluo Kec. Kwandang Kab. Gorontalo Utara Telp. [phone] Fax. [phone]
Cabang Boroko;Jl. Trans Sulawesi-Boroko Kec. Kaidipang Kab. Bolaang Mongondow Utara Telp. 08114303566
Cabang Malang;Jl. Letjen S. Parman No. 25 Kec. Lowokwaru Kota Malang, Provinsi Jawa Timur Telp. [phone] Fax. [phone]
Cabang Molibagu;Jl. Daopeyago No. 70 Desa Popodu Kec. Bolaang Uki Kabupaten Bolaang Mongondow Selatan Telp. [phone], Fax. [phone], 2626122
Cabang Pembantu Lirung;Komp. Pertokoan Lirung Kec. Lirung Kab. Talaud Telp. [phone] Fax. [phone]
Cabang Pembantu Kelapa Gading;Jl. Boulevard Raya Blok TA 2/19 Kelapa Gading Jakarta Telp.[phone] Fax. [phone]
Cabang Pembantu Cempaka Putih;Kawanua Aerotol Jl. Cempaka Putih Raya No.120 (Kantor penghubung pemerintah Provinsi Sulawesi Utara) Telp. [phone],4267090 Fax. [phone]
Cabang Pembantu Mangga Dua;Ruko Tekstil Jl. Mangga Dua Raya Blok C6 No.7 Telp. [phone],6123591 Fax. [phone]
Cabang Pembantu Popayato;Jl. Raya Trans Sulawesi-Desa Maleo Kab.Pohuwato Telp. 082195380080
Cabang Pembantu Pasar Sentral;Jl. Patimura No. 19 Kel. Limba U Kec. Kota Selatan Kota Gorontalo Telp. 0435-825444
Cabang Pembantu Tagulandang;Kompleks Pasar 66 Desa Balehumara, Kec Tagulandang, Kab. Kepulauan Siau Tagulandang Biaro Telp. [phone] Fax. [phone]
Cabang Pembantu Tuminting;Jl. Santiago No.2 Kel.Tuminting Manado Telp. [phone] Fax. 0431 -872239
Cabang Pembantu Likupang;Komp.Pertokoan Likupang, Desa Likupang II Kec.Likupang Timur Minut Telp. [phone] Fax. [phone]
Cabang Pembantu Pasar Segar Paal Dua;Jln. Yos Sudarso Kel. Paal Dua , Kec. Tikala , Kota Manado Telp. [phone] Fax. [phone]
Cabang Pembantu Paguat;Jln. Trans Sulawesi Kelurahan Pentadu Kec. Paguat Kab. Pohuwato Prov. Gorontalo Telp. 0811 4322 533
Cabang Pembantu Motoling;Jl. Raya Motoling, Desa Motoling Jaga I Kecamatan Motoling Kab. Minahasa Selatan Telp.[phone] Fax. [phone]
Cabang Pembantu Randangan;Jl. Raya Trans Sulawesi Desa Motolahu Kec. Randangan Kab. Pohuwato - Provinsi Gorontalo
Cabang Pembantu Tolangohula;Jl. Pabrik Gula Desa Sukamamur Kec. Tolangohula Kab. Gorontalo - Provinsi Gorontal
Cabang Pembantu Langowan;Jl. Raya Amongena No.205 Komp. Pertokoan Langowan, Desa Wolaang Timur Kec. Langowan Timur Kab. Minahasa Telp. 0431-371780
Cabang Pembantu Manembo-Nembo;Jl. Raya Manado-Bitung,Kel. Manembo-nembo, Kec. Matuari Kota Bitung Telp. 0438-35186
Cabang Pembantu Telaga;Jl. A. A. Wahab Desa Bulila Kecamatan telaga Kabupaten Gorontalo - Provinsi Gorontalo Telp. 0435-838093
Cabang Pembantu Tamako;Jl. Raya Nagha Satu Desa Nagha Satu Kec. Tamako Kab. Sangihe Provinsi Sulawesi Utara
Cabang Pembantu Bahu;Kompleks Ruko Bahu Mall blok S 14 Jl. Wolter Mongisidi Kel. Bahu Kec. Malalayang Kota Manado
Cabang Pembantu Ranotana;Jl. Sam Ratulangi No. 432 Kel. Ranotana Kec. Sario Kota Manado Telp. 0431-822000
Cabang Pembantu Paguyaman;Jl. Trans Sulawesi Desa Molumbulahe Kec. Paguyaman Kab. Boalemo Cp. 081340279580
Cabang Pembantu Sam Ratulangi;Jl. Sam Ratulangin No. 27 Manado 95111 Telp. (0431) 840546
Cabang Pembantu Beo;Jl. Larenggam Kelurahan Beo Timur Kecamatan Beo Kabupaten Kepulauan Talaud Tlp.0852-98215555
Cabang Pembantu Mopuya;Desa Mopuya Selatan Kec. Dumoga Utara Kabupaten Bolaang Mongondow Tlp: [phone]
Cabang Pembantu Modoinding;Desa Pinasungkulan Kec. Modoinding Kab. Minahasa Selatan Telp: [phone]